C:\Users\gacekpau\OneDrive - Intel Corporation\Desktop\3 ROK ISI\genetyczne-vol2>python runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
[98] [] [789]
[98] [] [789]
[98] [] [789]
[98] [] [789]
print(94+X2+X2+X2+X2);  =  -10.509505703422052
Generation 13  ------------------------

Best fitness: -10.479087452471482  best indiv:
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
print(94+X2+X2+X2+X2+X2+X2);  =  -10.479087452471482
Generation 14  ------------------------

Best fitness: -10.479087452471482  best indiv:
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
print(94+X2+X2+X2+X2+X2+X2);  =  -10.479087452471482
Generation 15  ------------------------

Best fitness: -10.479087452471482  best indiv:
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
[100] [] [789]
print(94+X2+X2+X2+X2+X2+X2);  =  -10.479087452471482
Generation 16  ------------------------

Best fitness: -9.642585551330797  best indiv:
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
print(94+X2+X2+X2+56+X7+X2);  =  -9.642585551330797
Generation 17  ------------------------

Best fitness: -9.642585551330797  best indiv:
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
print(94+X2+X2+X2+56+X7+X2);  =  -9.642585551330797
Generation 18  ------------------------

Best fitness: -9.642585551330797  best indiv:
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
print(94+X2+X2+X2+56+X7+X2);  =  -9.642585551330797
Generation 19  ------------------------

Best fitness: -9.642585551330797  best indiv:
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
[155] [] [789]
print(94+X2+X2+X2+56+X7+X2);  =  -9.642585551330797
Generation 20  ------------------------

Best fitness: -8.745247148288971  best indiv:
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
print(94+X2+X2+X2+56+X2+X2+X2+56+X7+X2);  =  -8.745247148288971
Generation 21  ------------------------

Best fitness: -8.745247148288971  best indiv:
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
[214] [] [789]
print(94+X2+X2+X2+56+X2+X2+X2+56+X7+X2);  =  -8.745247148288971
Generation 22  ------------------------

Best fitness: -7.893536121673005  best indiv:
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+56+X7+X2);  =  -7.893536121673005
Generation 23  ------------------------

Best fitness: -7.893536121673005  best indiv:
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+56+X7+X2);  =  -7.893536121673005
Generation 24  ------------------------

Best fitness: -7.893536121673005  best indiv:
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+56+X7+X2);  =  -7.893536121673005
Generation 25  ------------------------

Best fitness: -7.893536121673005  best indiv:
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
[270] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+56+X7+X2);  =  -7.893536121673005
Generation 26  ------------------------

Best fitness: -7.26996197718631  best indiv:
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
[311] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+94+X2+X2+X2+X7+X2);  =  -7.26996197718631
Generation 27  ------------------------

Best fitness: -6.920152091254753  best indiv:
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
[334] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+2+X2+X2+X2+56+X2+X2+56+X2+X7+X2);  =  -6.920152091254753
Generation 28  ------------------------

Best fitness: -6.296577946768063  best indiv:
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
[375] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -6.296577946768063
Generation 29  ------------------------

Best fitness: -6.022813688212929  best indiv:
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+X2+X2+56+X2+2+X2+X2+X2+56+X2+X2+56+X2+X7+X2);  =  -6.022813688212929
Generation 30  ------------------------

Best fitness: -6.022813688212929  best indiv:
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
[393] [] [789]
print(94+X2+X2+X2+56+X2+X2+56+X2+X2+X2+56+X2+2+X2+X2+X2+56+X2+X2+56+X2+X7+X2);  =  -6.022813688212929
Generation 31  ------------------------

Best fitness: -1.6730038022813682  best indiv:
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
[679] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+56+X2+94+X2+X2+X2+X7+X2);  =  -1.6730038022813682
Generation 32  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 33  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 34  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 35  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 36  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 37  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 38  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 39  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X9+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X2+X2+X7+65);  =  -0.19771863117870728
Generation 40  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X2+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 41  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X7+X2+56+X2+94+X2+X2+X2+X2+X2+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728
Generation 42  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X9+X2+56+X2+94+X2+X2+X2+X7+X2+X2+X2+56+X2+X2+56+X2+94+X2+X2+X2+X7+65);  =  -0.19771863117870728
Generation 43  ------------------------

Best fitness: -0.19771863117870728  best indiv:
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
[802] [] [789]
print(94+X2+X2+X2+56+X2+94+X2+X2+X2+56+X2+56+X2+X2+56+X2+94+X2+X2+X2+X7+X7+X2+X2+56+X2+X2+56+X2+94+X2+X9+X2+X7+65);  =  -0.19771863117870728


----------------------------------
-----------------------------------
----------------------------------


Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
Crossover rate:  0.9   Mutation rate:  0.1
Random population generated
Generation 0  ------------------------

Best fitness: -9.749049429657795  best indiv:
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
X1=88-X1+61;print(X1);  =  -9.749049429657795
Generation 1  ------------------------

Best fitness: -9.749049429657795  best indiv:
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
X1=88-X1+61;print(X1);  =  -9.749049429657795
Generation 2  ------------------------

Best fitness: -9.749049429657795  best indiv:
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
print(88-X1+61);  =  -9.749049429657795
Generation 3  ------------------------

Best fitness: -9.749049429657795  best indiv:
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
X1=88-X1+61;print(X1);  =  -9.749049429657795
Generation 4  ------------------------

Best fitness: -9.749049429657795  best indiv:
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
print(88-X1+61);  =  -9.749049429657795
Generation 5  ------------------------

Best fitness: -9.749049429657795  best indiv:
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
[148] [] [789]
X1=88-X3+61;print(X1);  =  -9.749049429657795
Generation 6  ------------------------

Best fitness: -9.733840304182513  best indiv:
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
X1=88-X3+X1+61;print(X1);  =  -9.733840304182513
Generation 7  ------------------------

Best fitness: -9.733840304182513  best indiv:
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
X1=88-X3+X1+61;print(X1);  =  -9.733840304182513
Generation 8  ------------------------

Best fitness: -9.733840304182513  best indiv:
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
X1=88-X3+X1+61;print(X1);  =  -9.733840304182513
Generation 9  ------------------------

Best fitness: -9.733840304182513  best indiv:
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
[149] [] [789]
X1=88-X3+X1+61;print(X1);  =  -9.733840304182513
Generation 10  ------------------------

Best fitness: -8.8212927756654  best indiv:
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
[209] [] [789]
X1=88-X3+X1+61-X1+61;print(X1);  =  -8.8212927756654
Generation 11  ------------------------

Best fitness: -8.806083650190113  best indiv:
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
X1=88-X3+X1+61-X1+X1+61;print(X1);  =  -8.806083650190113
Generation 12  ------------------------

Best fitness: -8.806083650190113  best indiv:
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
X1=88-X3+X1+61-X1+X1+61;print(X1);  =  -8.806083650190113
Generation 13  ------------------------

Best fitness: -8.806083650190113  best indiv:
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
[210] [] [789]
X1=88-X3+X1+61-X1+X1+61;print(X1);  =  -8.806083650190113
Generation 14  ------------------------

Best fitness: -8.410646387832701  best indiv:
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
[236] [] [789]
X1=88-X3+88-X1+X1+61;print(X1);  =  -8.410646387832701
Generation 15  ------------------------

Best fitness: -7.49809885931559  best indiv:
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
[296] [] [789]
X1=88-X3+X1+61-X1+88-X3+X1+61-X1;print(X1);  =  -7.49809885931559
Generation 16  ------------------------

Best fitness: -7.4676806083650185  best indiv:
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
X1=88-X3+X1+61-X1+X1+61+88;print(X1);  =  -7.4676806083650185
Generation 17  ------------------------

Best fitness: -7.4676806083650185  best indiv:
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
X1=88-X3+X1+61-X1+X1+61+88;print(X1);  =  -7.4676806083650185
Generation 18  ------------------------

Best fitness: -7.4676806083650185  best indiv:
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
X1=88-X3+X1+61-X1+X1+61+88;print(X1);  =  -7.4676806083650185
Generation 19  ------------------------

Best fitness: -7.4676806083650185  best indiv:
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
X1=88-X3+X1+61-X1+X1+61+88;print(X1);  =  -7.4676806083650185
Generation 20  ------------------------

Best fitness: -7.4676806083650185  best indiv:
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
X1=88-X3+X1+61-X1+X1+61+88;print(X1);  =  -7.4676806083650185
Generation 21  ------------------------

Best fitness: -7.4676806083650185  best indiv:
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
[298] [] [789]
X1=88-X3+X1+61-X1+X1+61+88;print(X1);  =  -7.4676806083650185
Generation 22  ------------------------

Best fitness: -5.216730038022813  best indiv:
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
[446] [] [789]
X1=88-X3+88-X3+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -5.216730038022813
Generation 23  ------------------------

Best fitness: -3.3612167300380222  best indiv:
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
X1=88-X3+88-X3+X1+61-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -3.3612167300380222
Generation 24  ------------------------

Best fitness: -3.3612167300380222  best indiv:
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
X1=88-X3+88-X3+X1+61-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -3.3612167300380222
Generation 25  ------------------------

Best fitness: -3.3612167300380222  best indiv:
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
[568] [] [789]
