Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 13  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 14  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 15  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 16  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 17  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 18  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 19  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 20  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 21  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 22  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 23  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 24  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 25  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 26  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 27  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 28  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 29  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 30  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 31  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 32  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 33  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 34  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 35  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 36  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 37  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 38  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 39  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 40  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 41  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 42  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 43  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 44  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 45  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 46  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 47  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 48  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 49  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 50  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 51  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 52  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 53  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 54  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 55  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 56  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 57  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 58  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 59  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 60  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 61  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 62  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 63  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 64  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 65  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 66  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 67  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 68  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 69  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 70  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 71  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 72  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 73  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 74  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 75  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 76  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 77  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 78  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 79  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 80  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 81  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 82  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 83  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
