Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
print(93);LOOP(((X1<75)AND((1>60)OR(X1!=39)))AND((91==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=90;;;print(57);LOOP((49!=X1)AND((X1-33<82-97)AND(((82!=X1)OR(X2>X1))OR(9<0))))X1=79;;IF(((83!=57)AND(X4==X4))AND(X1!=X1))IF(X1<X2)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 7  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((1>60)AND(X1!=39)))AND((91==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(12<99)X1=90;;;print(57);LOOP((49!=X1)AND(X1==99))X1=X1;;IF(((41!=57)AND(X1==X4))AND(X1!=X1))IF(X1<X2)X1=79;;;X1=28;;  =  -10.585551330798475
Generation 8  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<9)AND((9==X1)OR((X9<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=79;;;print(57);LOOP((49!=X1)AND(X1!=39))X1=79;;IF(X1<9)IF(X1>X2)LOOP(X2==65)X1=12;;;;X1=28;;  =  -10.585551330798475
Generation 9  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<9)AND((9==X1)OR((X9<X1)AND(91==X1))))IF(32<X1)LOOP(((X1==9)AND(X1!=39))AND((9!=X1)OR((X1<X9)AND(91!=X1))))IF(32>X1)LOOP((X3>X6)OR(72>X1))X1=90;;;print(57);LOOP((49!=X1)AND(X1<99))X1=X8;;IF((53!=48)AND(X1!=X9))IF(X1<X1)X1=11;;;X1=28;;;print(57);LOOP((49!=X1)AND(X1!=39))X1=79;;IF(X1<9)IF(X1>X2)LOOP(X2==65)X1=12;;;;X1=28;;  =  -10.585551330798475
Generation 10  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<9)AND((9==X1)OR((X9<X1)AND(91==X1))))IF(32<X1)LOOP(((X1==9)AND(X1!=39))AND((9!=X1)OR((X1<X9)AND(91!=X1))))IF(32>X1)LOOP((X3>X6)OR(72>X1))X1=90;;;print(57);LOOP((49!=X1)AND(X1<99))X1=X8;;IF((53!=48)AND(X1!=X9))IF(X1<X1)X1=11;;;X1=28;;;print(57);LOOP((49!=X1)AND(X1!=39))X1=79;;IF(X1<9)IF(X1>X2)LOOP(X2==65)X1=12;;;;X1=28;;  =  -10.585551330798475
Generation 11  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND(X1!=39))AND((9!=X1)OR((X1<X9)AND(91!=X1))))IF(91==X1)LOOP((X3>X6)OR(72>X1))X1=90;;;print(57);LOOP((49!=X1)AND(X1<99))X1=28;;IF((53!=48)AND(X1!=X9))IF(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 12  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND(X1!=39))AND((49!=X1)OR((X1<X9)AND(91!=X8))))IF(32==X1)LOOP((X3>X6)OR(72>X1))X1=90;;;print(57);LOOP((49!=X1)AND(X1<99))X1=X8;;IF((53!=48)AND(X1!=X9))IF(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 13  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(X1==39)))AND((9==X2)OR((X1!=X3)AND(91==100))))IF(32<X1)LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=48)AND(((X1==9)AND(X1!=39))AND((49!=X1)OR((X1<X9)AND(91!=X8)))))LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 14  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>X1)OR(X6>39)))AND((9==X2)OR((X1<96)OR(91==44))))IF(32<96)LOOP(X10<X1)X1=90;;;print(57);IF(((X6>2)AND(X1<99))AND(X1<99))X1=X2;;IF((53!=48)OR(X1!=X10))LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 15  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>X1)OR(X6>39)))AND((9==X2)OR((X1<96)OR(91==44))))IF(32<96)LOOP(X10<X1)X1=90;;;print(57);IF(((X6>2)AND(X1<99))AND(X1<99))X1=X2;;IF((53!=48)OR(X1!=X10))LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 16  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>X1)OR(X6>39)))AND((9==X2)OR((X1<96)OR(91==44))))IF(32<96)LOOP(X10<X1)X1=90;;;print(57);IF(((X6>2)AND(X1<99))AND(X1<99))X1=X2;;IF((53!=48)OR(X1!=X10))LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 17  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>X1)OR(X6>39)))AND((9==X2)OR((X1<96)OR(91==44))))IF(32<96)LOOP(X10<X1)X1=90;;;print(57);IF(((X6>2)AND(X1<99))AND(X1<99))X1=X2;;IF((53!=48)OR(X1!=X10))LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 18  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(34==39)))AND((X2!=X10)OR((X1!=98)AND(X4==X7))))LOOP(32<X1)LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);LOOP((49>2)AND(X1==99))X1=X2;;IF((53==48)AND(X1<X10))X1=X8;;X1=28;;  =  -10.585551330798475
Generation 19  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(49>X1)))AND((9==X2)OR((X1!=X3)AND(91==100))))IF(32<X1)LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=48)AND(X1<X10))LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 20  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(49>X1)))AND((9==X2)OR((X1!=X3)AND(91==100))))IF(32<X1)LOOP((X2!=X6)OR((49>2)AND(X1<99)))X1=90;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF(53!=48)LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 21  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(49>X1)))AND((9==X2)OR((X1!=X3)AND(91==100))))IF(32<X1)LOOP((X2!=X6)OR((49>2)AND(X1<99)))X1=90;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF(53!=48)LOOP(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 22  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(9==X2)IF(32<X1)LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);LOOP(91==100)X1=X2;;IF((53!=48)AND(X1<X10))LOOP(X1<X1)X1=28;;;X1=28;;  =  -10.585551330798475
Generation 23  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(9==X2)IF(32<X1)LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);LOOP(91==100)X1=X2;;IF((53!=48)AND(X1<X10))LOOP(X1<X1)X1=28;;;X1=28;;  =  -10.585551330798475
Generation 24  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<X10)AND(32<X1))LOOP(32<X1)LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);IF((X1==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=90;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=48)AND(X1<X10))LOOP(X1<X1)X1=11;;;X1=28;IF((53==48)AND(X8<X10))X1=X8;;X1=28;;  =  -10.585551330798475
Generation 25  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=48)AND(X1<X10))LOOP(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 26  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=48)AND(X1<X10))LOOP(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 27  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>21)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X4!=X6)OR(49>2))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=48)AND(X1<X10))IF(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 28  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>21)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X4!=X6)OR(49>2))X1=X1;;;print(X1);LOOP((49>2)AND(84<99))X1=X2;;LOOP((53!=48)AND(X1<X10))IF(X1<X1)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 29  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X2>60)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=X6)AND(X1<X10))LOOP(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 30  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X2>60)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=X6)AND(X1<X10))LOOP(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 31  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X2>60)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=X6)AND(X1<X10))LOOP(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 32  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X2>60)OR(X1==39)))AND(X1<X1))IF((53==48)AND(X1!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>2)AND(X1<99))X1=X2;;IF((53!=X6)AND(X1<X10))LOOP(X6<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 33  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((X1>60)OR(X1==39)))AND(X1<X1))IF((X10==48)AND(X1!=X10))LOOP(X1>X10)X1=X1;;;print(X1);LOOP(((7!=48)AND(X1<X10))AND(X1<99))X1=X2;;IF((X1!=X6)AND(X1<X10))LOOP(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 34  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);IF(((76<X3)AND((X10>60)OR(X1==39)))AND(X1<X1))IF((53==42)OR(X1!=X10))LOOP(X1<X10)X1=X1;;;print(X1);LOOP(((7!=48)AND(X1<X10))AND(X1<99))X1=X2;;IF((X1!=X6)AND(X1<86))LOOP(X1>X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 35  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((X1>60)OR(46==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);X1=X1;IF(53!=X1)LOOP(X1<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 36  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((X1>60)OR(46==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);X1=X1;IF(53!=X1)LOOP(X1<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 37  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((((X1==9)AND((X1>60)AND(46==39)))AND(44<X1))OR(46==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1<99))X1=X2;;IF((X2==48)AND(X1<X10))LOOP(X1<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 38  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((((X1==9)AND((X1>60)AND(46==39)))AND(44<X1))OR(46==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1<99))X1=X2;;IF((X2==48)AND(X1<X10))LOOP(X1<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 39  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((43<9)AND((X1>60)OR(X1==39)))AND(X1==X1))IF(((X1<X10)AND(13<X1))AND(X1!=61))LOOP(((X1>60)OR(46==39))OR(67>X1))X1=90;;;print(X1);LOOP((X2==2)AND(X1<99))X1=X3;;IF((53!=48)AND((X2==48)AND(X1<X10)))IF(X1<X1)X1=X1;;;X1=28;;  =  -10.585551330798475
Generation 40  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((X1>X1)OR(46==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1<53))X1=X2;;IF((X2==48)AND(X1<X10))LOOP(X1<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 41  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(X2==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);IF((49>X3)AND(X1<99))X1=3;;IF((53!=X1)AND(2<56))LOOP(X1<X1)X1=62;;;X1=28;;  =  -10.585551330798475
Generation 42  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(X2==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);IF((49>X3)AND(X1<99))X1=3;;IF((53!=X1)AND(2<56))LOOP(X1<X1)X1=62;;;X1=28;;  =  -10.585551330798475
Generation 43  ------------------------

