Tiny GP is running...
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11]]
Outputs:  [[2], [4], [6], [8], [10], [12], [16], [18], [20], [22]]
individual nr: 0:
LOOP(((38>20)AND(23!=X2))OR(X2!=X3))LOOP(8==53)X2=45;;IF(29==51)X3=92;;print(46+10);print(X3+X3);;print(13);X1=35;X2=input;LOOP((X1==14)OR(X1>X3))print(X4+X3);print(X3);;

Total fitness:  334000  avg fitness per epoch: 33400.0 

individual nr: 1:
IF(((X1>X1)AND(X1<90))OR(18<76))LOOP(X1>37)X2=80;;;print(90*98*2-26);print(X1);print(83+27/X1);

Total fitness:  2000  avg fitness per epoch: 200.0 

individual nr: 2:
print(24);LOOP(((X1!=X1)AND(X2>73))OR(85>X3))IF(X4>36)X3=75;;;print(X1);X1=X2;print(46-X2);

Total fitness:  2000  avg fitness per epoch: 200.0 

Generation 0  ------------------------

Individual nr 0
LOOP(((38>20)AND(23!=X2))OR(X2!=X3))LOOP(8==53)X2=45;;IF(29==51)X3=92;;print(46+10);print(X3+X3);;print(13);X1=35;X2=input;LOOP((X1==14)OR(X1>X3))print(X4+X3);print(X3);;
Fitness -334005

Individual nr 1
IF(((X1>X1)AND(X1<90))OR(18<76))LOOP(X1>37)X2=80;;;print(90*98*2-26);print(X1);print(83+27/X1);
Fitness -2005

Individual nr 2
print(24);LOOP(((X1!=X1)AND(X2>73))OR(85>X3))IF(X4>36)X3=75;;;print(X1);X1=X2;print(46-X2);
Fitness -2005

***** Operations ***
parent 1:
| 0 NodeType.SEQUENCE 
          | 5 NodeType.INT 90
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 80
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP *
      | 3 NodeType.ARITHMETICAL_OP *
        | 4 NodeType.INT 90
        | 4 NodeType.INT 98
      | 3 NodeType.ARITHMETICAL_OP -
        | 4 NodeType.INT 2
        | 4 NodeType.INT 26
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP +
      | 3 NodeType.INT 83
      | 3 NodeType.ARITHMETICAL_OP /
        | 4 NodeType.INT 27
        | 4 NodeType.VAR_NAME X1
Crossover NodeType.INT 90 NodeType.INT 76
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 76
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 80
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP *
      | 3 NodeType.ARITHMETICAL_OP *
        | 4 NodeType.INT 90
        | 4 NodeType.INT 98
      | 3 NodeType.ARITHMETICAL_OP -
        | 4 NodeType.INT 2
        | 4 NodeType.INT 26
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP +
      | 3 NodeType.INT 83
      | 3 NodeType.ARITHMETICAL_OP /
        | 4 NodeType.INT 27
        | 4 NodeType.VAR_NAME X1
Total fitness:  2000  avg fitness per epoch: 200.0 

-> weakest idx: 2
parent 1:
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 76
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 80
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP *
      | 3 NodeType.ARITHMETICAL_OP *
        | 4 NodeType.INT 90
        | 4 NodeType.INT 98
      | 3 NodeType.ARITHMETICAL_OP -
        | 4 NodeType.INT 2
        | 4 NodeType.INT 26
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP +
      | 3 NodeType.INT 83
      | 3 NodeType.ARITHMETICAL_OP /
        | 4 NodeType.INT 27
        | 4 NodeType.VAR_NAME X1
parent 2:
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 76
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 80
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP *
      | 3 NodeType.ARITHMETICAL_OP *
        | 4 NodeType.INT 90
        | 4 NodeType.INT 98
      | 3 NodeType.ARITHMETICAL_OP -
        | 4 NodeType.INT 2
        | 4 NodeType.INT 26
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP +
      | 3 NodeType.INT 83
      | 3 NodeType.ARITHMETICAL_OP /
        | 4 NodeType.INT 27
        | 4 NodeType.VAR_NAME X1
Crossover NodeType.ASSIGNMENT None NodeType.LOOP None
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 76
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.LOOP 
          | 5 NodeType.COMPARISON >
            | 6 NodeType.VAR_NAME X1
            | 6 NodeType.INT 37
          | 5 NodeType.LOOP 
            | 6 NodeType.COMPARISON >
              | 7 NodeType.VAR_NAME X1
              | 7 NodeType.INT 37
            | 6 NodeType.LOOP 
              | 7 NodeType.COMPARISON >
                | 8 NodeType.VAR_NAME X1
                | 8 NodeType.INT 37
              | 7 NodeType.LOOP 
                | 8 NodeType.COMPARISON >
                  | 9 NodeType.VAR_NAME X1
                  | 9 NodeType.INT 37
                | 8 NodeType.LOOP 
                  | 9 NodeType.COMPARISON >
                    | 10 NodeType.VAR_NAME X1
                    | 10 NodeType.INT 37
                  | 9 NodeType.LOOP 
                    | 10 NodeType.COMPARISON >
                      | 11 NodeType.VAR_NAME X1
                      | 11 NodeType.INT 37
                    | 10 NodeType.LOOP 
                      | 11 NodeType.COMPARISON >
                        | 12 NodeType.VAR_NAME X1
                        | 12 NodeType.INT 37
                      | 11 NodeType.LOOP 
                        | 12 NodeType.COMPARISON >
                          | 13 NodeType.VAR_NAME X1
                          | 13 NodeType.INT 37
                        | 12 NodeType.LOOP 
                          | 13 NodeType.COMPARISON >
                            | 14 NodeType.VAR_NAME X1
                            | 14 NodeType.INT 37
                          | 13 NodeType.LOOP 
                            | 14 NodeType.COMPARISON >
                              | 15 NodeType.VAR_NAME X1
                              | 15 NodeType.INT 37
                            | 14 NodeType.LOOP 
                              | 15 NodeType.COMPARISON >
                                | 16 NodeType.VAR_NAME X1
                                | 16 NodeType.INT 37
                              | 15 NodeType.LOOP 
                                | 16 NodeType.COMPARISON >
                                  | 17 NodeType.VAR_NAME X1
                                  | 17 NodeType.INT 37
                                | 16 NodeType.LOOP 
                                  | 17 NodeType.COMPARISON >
                                    | 18 NodeType.VAR_NAME X1
                                    | 18 NodeType.INT 37
                                  | 17 NodeType.LOOP 
                                    | 18 NodeType.COMPARISON >
                                      | 19 NodeType.VAR_NAME X1
                                      | 19 NodeType.INT 37
                                    | 18 NodeType.LOOP 
                                      | 19 NodeType.COMPARISON >
                                        | 20 NodeType.VAR_NAME X1
                                        | 20 NodeType.INT 37
                                      | 19 NodeType.LOOP 
                                        | 20 NodeType.COMPARISON >
                                          | 21 NodeType.VAR_NAME X1
                                          | 21 NodeType.INT 37
                                        | 20 NodeType.LOOP 
                                          | 21 NodeType.COMPARISON >
                                            | 22 NodeType.VAR_NAME X1
                                            | 22 NodeType.INT 37
                                          | 21 NodeType.LOOP 
                                            | 22 NodeType.COMPARISON >
                                              | 23 NodeType.VAR_NAME X1
                                              | 23 NodeType.INT 37
                                            | 22 NodeType.LOOP 
                                              | 23 NodeType.COMPARISON >
                                                | 24 NodeType.VAR_NAME X1
                                                | 24 NodeType.INT 37
                                              | 23 NodeType.LOOP 
                                                | 24 NodeType.COMPARISON >
                                                  | 25 NodeType.VAR_NAME X1
                                                  | 25 NodeType.INT 37
                                                | 24 NodeType.LOOP 
                                                  | 25 NodeType.COMPARISON >
                                                    | 26 NodeType.VAR_NAME X1
                                                    | 26 NodeType.INT 37
                                                  | 25 NodeType.LOOP 
                                                    | 26 NodeType.COMPARISON >
                                                      | 27 NodeType.VAR_NAME X1
                                                      | 27 NodeType.INT 37
                                                    | 26 NodeType.LOOP 
                                                      | 27 NodeType.COMPARISON >
                                                        | 28 NodeType.VAR_NAME X1
                                                        | 28 NodeType.INT 37
                                                      | 27 NodeType.LOOP 
                                                        | 28 NodeType.COMPARISON >
                                                          | 29 NodeType.VAR_NAME X1
                                                          | 29 NodeType.INT 37
                                                        | 28 NodeType.LOOP 
                                                          | 29 NodeType.COMPARISON >
                                                            | 30 NodeType.VAR_NAME X1
                                                            | 30 NodeType.INT 37
                                                          | 29 NodeType.LOOP 
                                                            | 30 NodeType.COMPARISON >
                                                              | 31 NodeType.VAR_NAME X1
                                                              | 31 NodeType.INT 37
                                                            | 30 NodeType.LOOP 
                                                              | 31 NodeType.COMPARISON >
                                                                | 32 NodeType.VAR_NAME X1
                                                                | 32 NodeType.INT 37
                                                              | 31 NodeType.LOOP 
                                                                | 32 NodeType.COMPARISON >
                                                                  | 33 NodeType.VAR_NAME X1
                                                                  | 33 NodeType.INT 37
                                                                | 32 NodeType.LOOP 
                                                                  | 33 NodeType.COMPARISON >
                                                                    | 34 NodeType.VAR_NAME X1
                                                                    | 34 NodeType.INT 37
                                                                  | 33 NodeType.LOOP 
                                                                    | 34 NodeType.COMPARISON >
                                                                      | 35 NodeType.VAR_NAME X1
                                                                      | 35 NodeType.INT 37
                                                                    | 34 NodeType.LOOP 
                                                                      | 35 NodeType.COMPARISON >
                                                                        | 36 NodeType.VAR_NAME X1
                                                                        | 36 NodeType.INT 37
                                                                      | 35 NodeType.LOOP 
                                                                        | 36 NodeType.COMPARISON >
                                                                          | 37 NodeType.VAR_NAME X1
                                                                          | 37 NodeType.INT 37
                                                                        | 36 NodeType.LOOP 
                                                                          | 37 NodeType.COMPARISON >
                                                                            | 38 NodeType.VAR_NAME X1
                                                                            | 38 NodeType.INT 37
                                                                          | 37 NodeType.LOOP 
                                                                            | 38 NodeType.COMPARISON >
                                                                              | 39 NodeType.VAR_NAME X1
                                                                              | 39 NodeType.INT 37
                                                                            | 38 NodeType.LOOP 
                                                                              | 39 NodeType.COMPARISON >
                                                                                | 40 NodeType.VAR_NAME X1
                                                                                | 40 NodeType.INT 37
                                                                              | 39 NodeType.LOOP 
                                                                                | 40 NodeType.COMPARISON >
                                                                                  | 41 NodeType.VAR_NAME X1
                                                                                  | 41 NodeType.INT 37
                                                                                | 40 NodeType.LOOP 
                                                                                  | 41 NodeType.COMPARISON >
                                                                                    | 42 NodeType.VAR_NAME X1
                                                                                    | 42 NodeType.INT 37
                                                                                  | 41 NodeType.LOOP 
                                                                                    | 42 NodeType.COMPARISON >
                                                                                      | 43 NodeType.VAR_NAME X1
                                                                                      | 43 NodeType.INT 37
                                                                                    | 42 NodeType.LOOP 
                                                                                      | 43 NodeType.COMPARISON >
                                                                                        | 44 NodeType.VAR_NAME X1
                                                                                        | 44 NodeType.INT 37
                                                                                      | 43 NodeType.LOOP 
                                                                                        | 44 NodeType.COMPARISON >
                                                                                          | 45 NodeType.VAR_NAME X1
                                                                                          | 45 NodeType.INT 37
                                                                                        | 44 NodeType.LOOP 
                                                                                          | 45 NodeType.COMPARISON >
                                                                                            | 46 NodeType.VAR_NAME X1
                                                                                            | 46 NodeType.INT 37
                                                                                          | 45 NodeType.LOOP 
                                                                                            | 46 NodeType.COMPARISON >
                                                                                              | 47 NodeType.VAR_NAME X1
                                                                                              | 47 NodeType.INT 37
                                                                                            | 46 NodeType.LOOP 
                                                                                              | 47 NodeType.COMPARISON >
                                                                                                | 48 NodeType.VAR_NAME X1
                                                                                                | 48 NodeType.INT 37
                                                                                              | 47 NodeType.LOOP 
                                                                                                | 48 NodeType.COMPARISON >
                                                                                                  | 49 NodeType.VAR_NAME X1
                                                                                                  | 49 NodeType.INT 37
                                                                                                | 48 NodeType.LOOP 
                                                                                                  | 49 NodeType.COMPARISON >
                                                                                                    | 50 NodeType.VAR_NAME X1
                                                                                                    | 50 NodeType.INT 37
                                                                                                  | 49 NodeType.LOOP 
                                                                                                    | 50 NodeType.COMPARISON >
                                                                                                      | 51 NodeType.VAR_NAME X1
                                                                                                      | 51 NodeType.INT 37
                                                                                                    | 50 NodeType.LOOP 
                                                                                                      | 51 NodeType.COMPARISON >
                                                                                                        | 52 NodeType.VAR_NAME X1
                                                                                                        | 52 NodeType.INT 37
                                                                                                      | 51 NodeType.LOOP 
                                                                                                        | 52 NodeType.COMPARISON >
                                                                                                          | 53 NodeType.VAR_NAME X1
                                                                                                          | 53 NodeType.INT 37
                                                                                                        | 52 NodeType.LOOP 
                                                                                                          | 53 NodeType.COMPARISON >
                                                                                                            | 54 NodeType.VAR_NAME X1
                                                                                                            | 54 NodeType.INT 37
                                                                                                          | 53 NodeType.LOOP 
                                                                                                            | 54 NodeType.COMPARISON >
                                                                                                              | 55 NodeType.VAR_NAME X1
                                                                                                              | 55 NodeType.INT 37
                                                                                                            | 54 NodeType.LOOP 
                                                                                                              | 55 NodeType.COMPARISON >
                                                                                                                | 56 NodeType.VAR_NAME X1
                                                                                                                | 56 NodeType.INT 37
                                                                                                              | 55 NodeType.LOOP 
                                                                                                                | 56 NodeType.COMPARISON >
                                                                                                                  | 57 NodeType.VAR_NAME X1
                                                                                                                  | 57 NodeType.INT 37
                                                                                                                | 56 NodeType.LOOP 
                                                                                                                  | 57 NodeType.COMPARISON >
                                                                                                                    | 58 NodeType.VAR_NAME X1
                                                                                                                    | 58 NodeType.INT 37
                                                                                                                  | 57 NodeType.LOOP 
                                                                                                                    | 58 NodeType.COMPARISON >
                                                                                                                      | 59 NodeType.VAR_NAME X1
                                                                                                                      | 59 NodeType.INT 37
                                                                                                                    | 58 NodeType.LOOP 
                                                                                                                      | 59 NodeType.COMPARISON >
                                                                                                                        | 60 NodeType.VAR_NAME X1
                                                                                                                        | 60 NodeType.INT 37
                                                                                                                      | 59 NodeType.LOOP 
                                                                                                                        | 60 NodeType.COMPARISON >
                                                                                                                          | 61 NodeType.VAR_NAME X1
                                                                                                                          | 61 NodeType.INT 37
                                                                                                                        | 60 NodeType.LOOP 
                                                               
